%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
    - guid: 5793e756563323444811919383f97676
      name: KB
      typeName: UnityEngine.Sprite
    - guid: e82ff4115c6d91944b13ab717a7de918
      name: TP
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Common/KassenMessage.prefab
    guid: 64cb9977cfb5a2145898cdba9617cb85
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - 167d33767f04cf24e83397e7888ecbd0
    - 64cb9977cfb5a2145898cdba9617cb85
    - 0000000000000000e000000000000000
    - 0000000000000000f000000000000000
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: 64cb9977cfb5a2145898cdba9617cb85
      name: MessageText
      typeName: UnityEngine.GameObject
    sceneData: []
  - path: Assets/Resources/Prefabs/Player/117.prefab
    guid: 5305a977fd54c394aaafe853cea496ec
    reference:
    - 3765ae512814a3c42b2009bdc5a44002
    - c2fa4103f8e48f84199170fbfdf65902
    - b0dc6774a8a892548ae28fac9d1b32f0
    - 03e55956dc6f5b14ea445382f9306fed
    - 9acb53c9578feab45bd74b269069b6dc
    - e97994c92e163564298208409471613f
    - 78ebb48a345f6b4449740f3c5ea94b17
    - 27b3732cc33e94a408f4809ae61cfba7
    - 0000000000000000f000000000000000
    - 5305a977fd54c394aaafe853cea496ec
    - a186a67cdfebcae47a339cd7dcd7f0f5
    - 5cc5150a035e80f4fadb9472c57bcbb4
    - 1e6752df65c899b439ed73f536cf54a6
    - 5a32b9009b4fe3a42b17f3fd0c62816c
    - 17ba6e89f01f74343a94cdbbedd48a91
    - 614b9aa8e70a080409b607f705472012
    subAssets:
    - guid: a186a67cdfebcae47a339cd7dcd7f0f5
      name: 117_3
      typeName: UnityEngine.Sprite
    - guid: a186a67cdfebcae47a339cd7dcd7f0f5
      name: 117_0
      typeName: UnityEngine.Sprite
    - guid: a186a67cdfebcae47a339cd7dcd7f0f5
      name: 117_2
      typeName: UnityEngine.Sprite
    - guid: a186a67cdfebcae47a339cd7dcd7f0f5
      name: 117_4
      typeName: UnityEngine.Sprite
    - guid: a186a67cdfebcae47a339cd7dcd7f0f5
      name: 117_5
      typeName: UnityEngine.Sprite
    - guid: a186a67cdfebcae47a339cd7dcd7f0f5
      name: 117_6
      typeName: UnityEngine.Sprite
    - guid: a186a67cdfebcae47a339cd7dcd7f0f5
      name: 117_7
      typeName: UnityEngine.Sprite
    - guid: a186a67cdfebcae47a339cd7dcd7f0f5
      name: 117_1
      typeName: UnityEngine.Sprite
    - guid: 614b9aa8e70a080409b607f705472012
      name: Arrow
      typeName: UnityEngine.GameObject
    - guid: 17ba6e89f01f74343a94cdbbedd48a91
      name: Arrow
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Syounin/MenuBusshi.prefab
    guid: 275e1d7798b2625469b6a06d69fe12f9
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - 0000000000000000e000000000000000
    - 98ea2430df6a4d949bd91af38b2ee296
    - d235808214113a8458f4660d4d781cf5
    - cd3f54776fe120f408b126005a3dbb49
    - 275e1d7798b2625469b6a06d69fe12f9
    - 0ffa21c221925214197c3afff1a49f34
    - 0000000000000000f000000000000000
    - 2b53ead7c13f72e4d8aa78df66ce878c
    - 5c8f5b932077b4a44887bb8098b0c3c0
    - 36ebd027e2ad4c2498b6eceb21b514b1
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: ContentSizeFitter
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: GridLayoutGroup
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: HorizontalLayoutGroup
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: LayoutElement
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Mask
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: ScrollRect
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: 275e1d7798b2625469b6a06d69fe12f9
      name: MoneyValue
      typeName: UnityEngine.GameObject
    - guid: 275e1d7798b2625469b6a06d69fe12f9
      name: DoBusshiButton
      typeName: UnityEngine.GameObject
    - guid: 275e1d7798b2625469b6a06d69fe12f9
      name: Title
      typeName: UnityEngine.GameObject
    - guid: 275e1d7798b2625469b6a06d69fe12f9
      name: Close
      typeName: UnityEngine.GameObject
    - guid: 275e1d7798b2625469b6a06d69fe12f9
      name: money
      typeName: UnityEngine.GameObject
    - guid: 275e1d7798b2625469b6a06d69fe12f9
      name: ScrollView
      typeName: UnityEngine.GameObject
    - guid: 2b53ead7c13f72e4d8aa78df66ce878c
      name: close
      typeName: UnityEngine.Sprite
    - guid: 5c8f5b932077b4a44887bb8098b0c3c0
      name: wa_01_1
      typeName: UnityEngine.Sprite
    - guid: 0ffa21c221925214197c3afff1a49f34
      name: money
      typeName: UnityEngine.Sprite
    - guid: 36ebd027e2ad4c2498b6eceb21b514b1
      name: newButton
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/SimpleParticlePack/Resources/Explosions/FlashRingFlame02.prefab
    guid: dd8cbd77dc2344187bda7004b1d3f370
    reference:
    - dd8cbd77dc2344187bda7004b1d3f370
    - 0000000000000000f000000000000000
    - b1ca011c5f92d4fd4b5aeac44fd607c6
    - b260cbc8d9bc048bd8834c7a1b5aed36
    subAssets:
    - guid: dd8cbd77dc2344187bda7004b1d3f370
      name: Flash01
      typeName: UnityEngine.GameObject
    - guid: dd8cbd77dc2344187bda7004b1d3f370
      name: Flame1
      typeName: UnityEngine.GameObject
    sceneData: []
  - path: Assets/Resources/Prefabs/Naisei/Tabibito/BK/TabibitoBoardA.prefab
    guid: 8e16b98746e935147b2580df97dbafca
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - 0000000000000000e000000000000000
    - e4f33853a6fea384f858fa358dc14754
    - d0ddbaa681b372746a1bbea18ebc780c
    - 8e16b98746e935147b2580df97dbafca
    - 3946119155fe060428cde2740f7851e2
    - 0000000000000000f000000000000000
    - 2b53ead7c13f72e4d8aa78df66ce878c
    - ab21820b4dd485b4296b9f639171bb5e
    - 7e256e8db015fb54488921b80abf12dc
    - 36ebd027e2ad4c2498b6eceb21b514b1
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 8e16b98746e935147b2580df97dbafca
      name: GetButton
      typeName: UnityEngine.GameObject
    - guid: 8e16b98746e935147b2580df97dbafca
      name: upperKumo
      typeName: UnityEngine.GameObject
    - guid: 8e16b98746e935147b2580df97dbafca
      name: Name
      typeName: UnityEngine.GameObject
    - guid: 8e16b98746e935147b2580df97dbafca
      name: lowerKumo
      typeName: UnityEngine.GameObject
    - guid: 8e16b98746e935147b2580df97dbafca
      name: GrpValue
      typeName: UnityEngine.GameObject
    - guid: 8e16b98746e935147b2580df97dbafca
      name: back
      typeName: UnityEngine.GameObject
    - guid: 8e16b98746e935147b2580df97dbafca
      name: Rank
      typeName: UnityEngine.GameObject
    - guid: 8e16b98746e935147b2580df97dbafca
      name: Serihu
      typeName: UnityEngine.GameObject
    - guid: 8e16b98746e935147b2580df97dbafca
      name: close
      typeName: UnityEngine.GameObject
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: ab21820b4dd485b4296b9f639171bb5e
      name: kumo
      typeName: UnityEngine.Sprite
    - guid: 7e256e8db015fb54488921b80abf12dc
      name: m0008
      typeName: UnityEngine.Sprite
    - guid: 2b53ead7c13f72e4d8aa78df66ce878c
      name: close
      typeName: UnityEngine.Sprite
    - guid: 3946119155fe060428cde2740f7851e2
      name: nenga29b
      typeName: UnityEngine.Sprite
    - guid: 36ebd027e2ad4c2498b6eceb21b514b1
      name: newButton
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Event/BK/EventBoard.prefab
    guid: 0c809797cce671e4d9729a9b1dc283b8
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - d0ddbaa681b372746a1bbea18ebc780c
    - 0c809797cce671e4d9729a9b1dc283b8
    - 0000000000000000e000000000000000
    - 3946119155fe060428cde2740f7851e2
    - 2b53ead7c13f72e4d8aa78df66ce878c
    - ab21820b4dd485b4296b9f639171bb5e
    - 7e256e8db015fb54488921b80abf12dc
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: 0c809797cce671e4d9729a9b1dc283b8
      name: close
      typeName: UnityEngine.GameObject
    - guid: 0c809797cce671e4d9729a9b1dc283b8
      name: lowerKumo
      typeName: UnityEngine.GameObject
    - guid: 0c809797cce671e4d9729a9b1dc283b8
      name: back
      typeName: UnityEngine.GameObject
    - guid: 0c809797cce671e4d9729a9b1dc283b8
      name: upperKumo
      typeName: UnityEngine.GameObject
    - guid: 0c809797cce671e4d9729a9b1dc283b8
      name: popText
      typeName: UnityEngine.GameObject
    - guid: ab21820b4dd485b4296b9f639171bb5e
      name: kumo
      typeName: UnityEngine.Sprite
    - guid: 7e256e8db015fb54488921b80abf12dc
      name: m0008
      typeName: UnityEngine.Sprite
    - guid: 2b53ead7c13f72e4d8aa78df66ce878c
      name: close
      typeName: UnityEngine.Sprite
    - guid: 3946119155fe060428cde2740f7851e2
      name: nenga29b
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Player/168.prefab
    guid: 3c9a5a9719f83eb44a18f0b8607dffd6
    reference:
    - 3765ae512814a3c42b2009bdc5a44002
    - c2fa4103f8e48f84199170fbfdf65902
    - b0dc6774a8a892548ae28fac9d1b32f0
    - 03e55956dc6f5b14ea445382f9306fed
    - 9acb53c9578feab45bd74b269069b6dc
    - e97994c92e163564298208409471613f
    - 78ebb48a345f6b4449740f3c5ea94b17
    - 27b3732cc33e94a408f4809ae61cfba7
    - 0000000000000000f000000000000000
    - 3c9a5a9719f83eb44a18f0b8607dffd6
    - a0e47e41dc281e04194a364e0295a567
    - 10664c2111c297542918835750b6a066
    - ba5c774ab8b4fe349933a41107a7f794
    - 55e937f45581e954dbd9b058276ed7fe
    - 49a8a046a1984e84fa4164db445e9636
    - 33f9e6d577c92a440b6e87ebafeba9a4
    subAssets:
    - guid: ba5c774ab8b4fe349933a41107a7f794
      name: 168_4
      typeName: UnityEngine.Sprite
    - guid: ba5c774ab8b4fe349933a41107a7f794
      name: 168_5
      typeName: UnityEngine.Sprite
    - guid: ba5c774ab8b4fe349933a41107a7f794
      name: 168_6
      typeName: UnityEngine.Sprite
    - guid: ba5c774ab8b4fe349933a41107a7f794
      name: 168_7
      typeName: UnityEngine.Sprite
    - guid: ba5c774ab8b4fe349933a41107a7f794
      name: 168_0
      typeName: UnityEngine.Sprite
    - guid: ba5c774ab8b4fe349933a41107a7f794
      name: 168_1
      typeName: UnityEngine.Sprite
    - guid: ba5c774ab8b4fe349933a41107a7f794
      name: 168_2
      typeName: UnityEngine.Sprite
    - guid: ba5c774ab8b4fe349933a41107a7f794
      name: 168_3
      typeName: UnityEngine.Sprite
    - guid: 33f9e6d577c92a440b6e87ebafeba9a4
      name: Bullet
      typeName: UnityEngine.GameObject
    - guid: 49a8a046a1984e84fa4164db445e9636
      name: Bullet
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Enemy/12.prefab
    guid: 96e742a7fd40b6249bac47053db828d1
    reference:
    - 3765ae512814a3c42b2009bdc5a44002
    - 7e6a10a283d7da24987bea68ccb874f5
    - c2fa4103f8e48f84199170fbfdf65902
    - b0dc6774a8a892548ae28fac9d1b32f0
    - 9acb53c9578feab45bd74b269069b6dc
    - 78ebb48a345f6b4449740f3c5ea94b17
    - 64f5bbfd475a1be4a839fbc9013dc6c3
    - 0000000000000000f000000000000000
    - 96e742a7fd40b6249bac47053db828d1
    - d040c0efd9012a444a75ff81bf96032b
    - b09d00673eb9fb8419545a459f615910
    - 56a9edc18db9819409b3f3e0059b89f6
    - c58a95bce5c0b424db087aa02cd347d7
    - 49a8a046a1984e84fa4164db445e9636
    - d385931a6f9c2c644b54396efa14b947
    subAssets:
    - guid: 56a9edc18db9819409b3f3e0059b89f6
      name: 12_0
      typeName: UnityEngine.Sprite
    - guid: 56a9edc18db9819409b3f3e0059b89f6
      name: 12_1
      typeName: UnityEngine.Sprite
    - guid: 56a9edc18db9819409b3f3e0059b89f6
      name: 12_2
      typeName: UnityEngine.Sprite
    - guid: 56a9edc18db9819409b3f3e0059b89f6
      name: 12_3
      typeName: UnityEngine.Sprite
    - guid: 56a9edc18db9819409b3f3e0059b89f6
      name: 12_4
      typeName: UnityEngine.Sprite
    - guid: 56a9edc18db9819409b3f3e0059b89f6
      name: 12_5
      typeName: UnityEngine.Sprite
    - guid: 56a9edc18db9819409b3f3e0059b89f6
      name: 12_6
      typeName: UnityEngine.Sprite
    - guid: 56a9edc18db9819409b3f3e0059b89f6
      name: 12_7
      typeName: UnityEngine.Sprite
    - guid: 49a8a046a1984e84fa4164db445e9636
      name: Bullet
      typeName: UnityEngine.Sprite
    - guid: d385931a6f9c2c644b54396efa14b947
      name: Bullet
      typeName: UnityEngine.GameObject
    sceneData: []
  - path: Assets/Resources/Prefabs/Item/Kahou/meiba5.prefab
    guid: 9ed0e4a763c6dcc44b62fccc3f7a2cee
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - 115856f1439e2904495516852851131d
    - 9ed0e4a763c6dcc44b62fccc3f7a2cee
    - 0000000000000000e000000000000000
    - 5a2067347ca1ac748bbdb92a47f44a3c
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: 9ed0e4a763c6dcc44b62fccc3f7a2cee
      name: Rank
      typeName: UnityEngine.GameObject
    - guid: 5a2067347ca1ac748bbdb92a47f44a3c
      name: meibaC
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Player/131.prefab
    guid: 5601c8a79effea1429e90adfad291e11
    reference:
    - 3765ae512814a3c42b2009bdc5a44002
    - c2fa4103f8e48f84199170fbfdf65902
    - b0dc6774a8a892548ae28fac9d1b32f0
    - 03e55956dc6f5b14ea445382f9306fed
    - 2b97dcb640cf9e0428ce72c539488430
    - e97994c92e163564298208409471613f
    - 27b3732cc33e94a408f4809ae61cfba7
    - 0000000000000000f000000000000000
    - 5601c8a79effea1429e90adfad291e11
    - bdcc85a4085ec734dabc987ca4e9bf27
    - 064885ce9549fcb4d87a49de3ac58e15
    - 9495777d4369e264fbc38ba11fffbd62
    - 283e3da7f761bc64c9e9d4fad2037521
    subAssets:
    - guid: 064885ce9549fcb4d87a49de3ac58e15
      name: 131_4
      typeName: UnityEngine.Sprite
    - guid: 064885ce9549fcb4d87a49de3ac58e15
      name: 131_5
      typeName: UnityEngine.Sprite
    - guid: 064885ce9549fcb4d87a49de3ac58e15
      name: 131_6
      typeName: UnityEngine.Sprite
    - guid: 064885ce9549fcb4d87a49de3ac58e15
      name: 131_7
      typeName: UnityEngine.Sprite
    - guid: 064885ce9549fcb4d87a49de3ac58e15
      name: 131_0
      typeName: UnityEngine.Sprite
    - guid: 064885ce9549fcb4d87a49de3ac58e15
      name: 131_1
      typeName: UnityEngine.Sprite
    - guid: 064885ce9549fcb4d87a49de3ac58e15
      name: 131_2
      typeName: UnityEngine.Sprite
    - guid: 064885ce9549fcb4d87a49de3ac58e15
      name: 131_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Player/138.prefab
    guid: 536ddba74550b594593fbe166de6367b
    reference:
    - 3765ae512814a3c42b2009bdc5a44002
    - c2fa4103f8e48f84199170fbfdf65902
    - b0dc6774a8a892548ae28fac9d1b32f0
    - 03e55956dc6f5b14ea445382f9306fed
    - 2b97dcb640cf9e0428ce72c539488430
    - e97994c92e163564298208409471613f
    - 27b3732cc33e94a408f4809ae61cfba7
    - 0000000000000000f000000000000000
    - 536ddba74550b594593fbe166de6367b
    - 09b68b8afe432e84ea7509c0914a4d05
    - 0881d804316a5bd41b3c1a5aab9cd254
    - 84bec2cb93868d04f84e498fcda4d2b9
    - 90b1aa3d743f3be488e6d2d8336273e3
    subAssets:
    - guid: 0881d804316a5bd41b3c1a5aab9cd254
      name: 138_4
      typeName: UnityEngine.Sprite
    - guid: 0881d804316a5bd41b3c1a5aab9cd254
      name: 138_5
      typeName: UnityEngine.Sprite
    - guid: 0881d804316a5bd41b3c1a5aab9cd254
      name: 138_6
      typeName: UnityEngine.Sprite
    - guid: 0881d804316a5bd41b3c1a5aab9cd254
      name: 138_7
      typeName: UnityEngine.Sprite
    - guid: 0881d804316a5bd41b3c1a5aab9cd254
      name: 138_0
      typeName: UnityEngine.Sprite
    - guid: 0881d804316a5bd41b3c1a5aab9cd254
      name: 138_1
      typeName: UnityEngine.Sprite
    - guid: 0881d804316a5bd41b3c1a5aab9cd254
      name: 138_2
      typeName: UnityEngine.Sprite
    - guid: 0881d804316a5bd41b3c1a5aab9cd254
      name: 138_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Cyoutei/TouchBackLayer.prefab
    guid: 6322d6b74c2423541ae775863dcc9c41
    reference:
    - fa314144ec356a241b7b385be9a4e9f0
    - 6322d6b74c2423541ae775863dcc9c41
    - 0000000000000000f000000000000000
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    sceneData: []
  - path: Assets/Resources/Prefabs/PostKassen/Arrow.prefab
    guid: 7ce829b7ca0eebe459cadd51f8fc5539
    reference:
    - afd1dc3750204ee449a4050be280ebd0
    - 0000000000000000f000000000000000
    - 7ce829b7ca0eebe459cadd51f8fc5539
    - 84f3c8f8155501445a2abda10727049a
    subAssets:
    - guid: 84f3c8f8155501445a2abda10727049a
      name: arrowMove
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/Player/185.prefab
    guid: f160f9b7856494d448880fba32439ba3
    reference:
    - 3765ae512814a3c42b2009bdc5a44002
    - c2fa4103f8e48f84199170fbfdf65902
    - b0dc6774a8a892548ae28fac9d1b32f0
    - 03e55956dc6f5b14ea445382f9306fed
    - 9acb53c9578feab45bd74b269069b6dc
    - e97994c92e163564298208409471613f
    - 78ebb48a345f6b4449740f3c5ea94b17
    - 27b3732cc33e94a408f4809ae61cfba7
    - 0000000000000000f000000000000000
    - f160f9b7856494d448880fba32439ba3
    - d8bef723754c76544bec2d2e34040130
    - 615f2002cccc57b4495b3b79872c7ab1
    - 7210186c1af47894699031f11effc729
    - 7ae2cd2549ef2934db450b99671d5d4c
    - 49a8a046a1984e84fa4164db445e9636
    - 33f9e6d577c92a440b6e87ebafeba9a4
    subAssets:
    - guid: 7ae2cd2549ef2934db450b99671d5d4c
      name: 185_4
      typeName: UnityEngine.Sprite
    - guid: 7ae2cd2549ef2934db450b99671d5d4c
      name: 185_5
      typeName: UnityEngine.Sprite
    - guid: 7ae2cd2549ef2934db450b99671d5d4c
      name: 185_6
      typeName: UnityEngine.Sprite
    - guid: 7ae2cd2549ef2934db450b99671d5d4c
      name: 185_7
      typeName: UnityEngine.Sprite
    - guid: 7ae2cd2549ef2934db450b99671d5d4c
      name: 185_0
      typeName: UnityEngine.Sprite
    - guid: 7ae2cd2549ef2934db450b99671d5d4c
      name: 185_1
      typeName: UnityEngine.Sprite
    - guid: 7ae2cd2549ef2934db450b99671d5d4c
      name: 185_2
      typeName: UnityEngine.Sprite
    - guid: 7ae2cd2549ef2934db450b99671d5d4c
      name: 185_3
      typeName: UnityEngine.Sprite
    - guid: 33f9e6d577c92a440b6e87ebafeba9a4
      name: Bullet
      typeName: UnityEngine.GameObject
    - guid: 49a8a046a1984e84fa4164db445e9636
      name: Bullet
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/BK/MainButtonView.prefab
    guid: 0003eab7bc36afd479c922d91388ab93
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - 4bec83520e0fd7f4ebe0745951681cc8
    - 0003eab7bc36afd479c922d91388ab93
    - 0000000000000000f000000000000000
    - 0000000000000000e000000000000000
    - 9da053bc2fc17cf47ab748634bcd7f9e
    - b32c5aca1a84e684285eb44329c6afc3
    - 3c11913b59ef2f44d953f0679352be83
    - c79775ad2845abc47b2c1f039ea3f28a
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: GridLayoutGroup
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: b32c5aca1a84e684285eb44329c6afc3
      name: busyoIcon
      typeName: UnityEngine.Sprite
    - guid: c79775ad2845abc47b2c1f039ea3f28a
      name: ougi
      typeName: UnityEngine.Sprite
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: 0003eab7bc36afd479c922d91388ab93
      name: Touyou
      typeName: UnityEngine.GameObject
    - guid: 0003eab7bc36afd479c922d91388ab93
      name: Houmotsuko
      typeName: UnityEngine.GameObject
    - guid: 0003eab7bc36afd479c922d91388ab93
      name: Busyo
      typeName: UnityEngine.GameObject
    - guid: 0003eab7bc36afd479c922d91388ab93
      name: Syounin
      typeName: UnityEngine.GameObject
    - guid: 0003eab7bc36afd479c922d91388ab93
      name: Jinkei
      typeName: UnityEngine.GameObject
    - guid: 3c11913b59ef2f44d953f0679352be83
      name: kahoIcon
      typeName: UnityEngine.Sprite
    - guid: 9da053bc2fc17cf47ab748634bcd7f9e
      name: jindate
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Resources/Prefabs/BK/BusyoDtlPlayer.prefab
    guid: 75647bb717d5ef64ba5379d5a695f99c
    reference:
    - 60e23a9b059f2764285aa6695ebc45ea
    - 0000000000000000e000000000000000
    - ffa901e74aac36041a654ea8c007ab38
    - f9d920c806476b145b5a7699993bfdc4
    - 890884bdcd99d904a9913ca8c0c01ac1
    - 0000000000000000f000000000000000
    - 75647bb717d5ef64ba5379d5a695f99c
    - 39d4998b3971bb542b1aad5d23be87ec
    - 07a7aebce783a074ea9d088b69039c17
    - 4c83737e152c1624db974e96c5d0483f
    - ac42d3e4abd90ae49b1b89d1766ea485
    - abff2232a7f4ee24296dc50c54f3b683
    - 696ea5cd8e11d4f468feb5d5a9e9f430
    - 3e3948ace66e5184abb4551cb9332fb4
    - 0198a3fab07547b40806ccf7b9a830b9
    - d46abe153144aa943855e58000744b10
    - ca514ca7defd8d14c8569ee6076d42ab
    - 8f186a4def55f7b47bf5ecc498963122
    - 89d5b1e0f1034aa49b792caefb2f572e
    - 0cd0c09939531d3469f9f9c356ce7ac5
    subAssets:
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Texture
      typeName: UnityEngine.Texture2D
    - guid: 75647bb717d5ef64ba5379d5a695f99c
      name: MinHpBar
      typeName: UnityEngine.GameObject
    - guid: 75647bb717d5ef64ba5379d5a695f99c
      name: hp_up
      typeName: UnityEngine.GameObject
    - guid: 75647bb717d5ef64ba5379d5a695f99c
      name: NameLabel
      typeName: UnityEngine.GameObject
    - guid: 75647bb717d5ef64ba5379d5a695f99c
      name: atk_up
      typeName: UnityEngine.GameObject
    - guid: 75647bb717d5ef64ba5379d5a695f99c
      name: spd_up
      typeName: UnityEngine.GameObject
    - guid: 75647bb717d5ef64ba5379d5a695f99c
      name: dfc_up
      typeName: UnityEngine.GameObject
    - guid: 60e23a9b059f2764285aa6695ebc45ea
      name: Font Material
      typeName: UnityEngine.Material
    - guid: 0cd0c09939531d3469f9f9c356ce7ac5
      name: minHpBar2
      typeName: UnityEngine.Sprite
    - guid: ac42d3e4abd90ae49b1b89d1766ea485
      name: atk_up_0
      typeName: UnityEngine.Sprite
    - guid: ac42d3e4abd90ae49b1b89d1766ea485
      name: atk_up_1
      typeName: UnityEngine.Sprite
    - guid: ac42d3e4abd90ae49b1b89d1766ea485
      name: atk_up_2
      typeName: UnityEngine.Sprite
    - guid: ac42d3e4abd90ae49b1b89d1766ea485
      name: atk_up_3
      typeName: UnityEngine.Sprite
    - guid: ac42d3e4abd90ae49b1b89d1766ea485
      name: atk_up_4
      typeName: UnityEngine.Sprite
    - guid: ac42d3e4abd90ae49b1b89d1766ea485
      name: atk_up_5
      typeName: UnityEngine.Sprite
    - guid: ac42d3e4abd90ae49b1b89d1766ea485
      name: atk_up_6
      typeName: UnityEngine.Sprite
    - guid: ac42d3e4abd90ae49b1b89d1766ea485
      name: atk_up_7
      typeName: UnityEngine.Sprite
    - guid: ac42d3e4abd90ae49b1b89d1766ea485
      name: atk_up_8
      typeName: UnityEngine.Sprite
    - guid: ac42d3e4abd90ae49b1b89d1766ea485
      name: atk_up_9
      typeName: UnityEngine.Sprite
    - guid: 696ea5cd8e11d4f468feb5d5a9e9f430
      name: hp_up_0
      typeName: UnityEngine.Sprite
    - guid: 696ea5cd8e11d4f468feb5d5a9e9f430
